time,temperature,wind,solar
2026-02-28T01:00,20.5,3.5,0.0
2026-02-28T02:00,19.7,2.4,0.0
2026-02-28T03:00,19.2,2.2,0.0
2026-02-28T04:00,19.1,1.5,0.0
2026-02-28T05:00,19.4,0.8,0.0
2026-02-28T06:00,19.6,1.5,0.0
2026-02-28T07:00,19.6,2.2,0.0
2026-02-28T08:00,19.5,2.5,0.0
2026-02-28T09:00,19.6,2.9,0.0
2026-02-28T10:00,19.8,3.3,0.0
2026-02-28T11:00,20.2,3.9,57.0
2026-02-28T12:00,21.2,3.2,196.0
2026-02-28T13:00,23.5,1.1,359.0
2026-02-28T14:00,26.5,2.3,534.0
2026-02-28T15:00,28.8,4.3,672.0
2026-02-28T16:00,29.9,5.5,729.0
2026-02-28T17:00,30.3,8.2,710.0
2026-02-28T18:00,30.3,10.5,636.0
2026-02-28T19:00,30.1,10.7,525.0
2026-02-28T20:00,29.5,9.6,378.0
2026-02-28T21:00,28.6,7.6,203.0
2026-02-28T22:00,27.0,3.9,47.0
2026-02-28T23:00,25.0,0.8,0.0
2026-03-01T00:00,23.3,4.2,0.0
2026-03-01T01:00,22.4,4.9,0.0
2026-03-01T02:00,21.8,4.0,0.0
2026-03-01T03:00,21.4,3.3,0.0
2026-03-01T04:00,21.1,3.1,0.0
2026-03-01T05:00,21.0,3.1,0.0
2026-03-01T06:00,20.7,3.1,0.0
2026-03-01T07:00,20.0,3.3,0.0
2026-03-01T08:00,19.2,3.1,0.0
2026-03-01T09:00,18.8,3.2,0.0
2026-03-01T10:00,19.0,2.9,0.0
2026-03-01T11:00,19.7,2.1,55.0
2026-03-01T12:00,21.0,1.5,186.0
2026-03-01T13:00,23.7,0.8,337.0
2026-03-01T14:00,27.0,2.2,496.0
2026-03-01T15:00,29.6,3.3,624.0
2026-03-01T16:00,30.7,3.1,690.0
2026-03-01T17:00,31.1,4.3,690.0
2026-03-01T18:00,31.1,5.4,625.0
2026-03-01T19:00,31.0,4.3,505.0
2026-03-01T20:00,30.6,2.5,348.0
2026-03-01T21:00,29.8,2.5,179.0
2026-03-01T22:00,28.2,1.5,40.0
2026-03-01T23:00,26.2,2.3,0.0
2026-03-02T00:00,24.6,3.9,0.0
2026-03-02T01:00,24.0,4.2,0.0
2026-03-02T02:00,23.8,3.7,0.0
2026-03-02T03:00,23.5,3.1,0.0
2026-03-02T04:00,22.7,2.9,0.0
2026-03-02T05:00,21.8,3.0,0.0
2026-03-02T06:00,21.0,3.2,0.0
2026-03-02T07:00,20.2,3.4,0.0
2026-03-02T08:00,19.3,3.4,0.0
2026-03-02T09:00,19.1,3.4,0.0
2026-03-02T10:00,19.7,2.9,0.0
2026-03-02T11:00,20.9,2.4,62.0
2026-03-02T12:00,22.6,2.4,210.0
2026-03-02T13:00,25.1,3.1,373.0
2026-03-02T14:00,28.1,4.6,544.0
2026-03-02T15:00,30.4,5.7,679.0
2026-03-02T16:00,31.6,7.0,741.0
2026-03-02T17:00,32.2,8.0,732.0
2026-03-02T18:00,32.3,9.3,661.0
2026-03-02T19:00,32.0,10.8,538.0
2026-03-02T20:00,31.2,12.8,377.0
2026-03-02T21:00,30.0,13.3,202.0
2026-03-02T22:00,28.1,11.1,49.0
2026-03-02T23:00,25.8,7.5,0.0
